# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/top.v --exe tb/verilator_main.cpp inputs/golden_model.c -Mdir obj_dir --top-module top -CFLAGS -Iinputs --trace"
S  10993608 25450165  1760080411   434770025  1705136080           0 "/usr/bin/verilator_bin"
S      4942    69972  1763059016   481685185  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4873  8530292  1763100225   746293535  1763100225   746293535 "obj_dir/Vtop.cpp"
T      3359  8530284  1763100225   746204622  1763100225   746204622 "obj_dir/Vtop.h"
T      1983  8530334  1763100225   747088113  1763100225   747088113 "obj_dir/Vtop.mk"
T       736  8530275  1763100225   746019373  1763100225   746019373 "obj_dir/Vtop__Syms.cpp"
T      1092  8530277  1763100225   746137755  1763100225   746137755 "obj_dir/Vtop__Syms.h"
T       290  8530327  1763100225   746942495  1763100225   746942495 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      2107  8530330  1763100225   747003743  1763100225   747003743 "obj_dir/Vtop__Trace__0.cpp"
T      5864  8530320  1763100225   746757789  1763100225   746757789 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1210  8530297  1763100225   746376783  1763100225   746376783 "obj_dir/Vtop___024root.h"
T      1183  8530312  1763100225   746581974  1763100225   746581974 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      5704  8530319  1763100225   746717190  1763100225   746717190 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3557  8530299  1763100225   746512192  1763100225   746512192 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613  8530298  1763100225   746410373  1763100225   746410373 "obj_dir/Vtop___024root__Slow.cpp"
T       684  8530296  1763100225   746328491  1763100225   746328491 "obj_dir/Vtop__pch.h"
T       568  8530335  1763100225   747088113  1763100225   747088113 "obj_dir/Vtop__ver.d"
T         0        0  1763100225   747088113  1763100225   747088113 "obj_dir/Vtop__verFiles.dat"
T      1666  8530333  1763100225   747044082  1763100225   747044082 "obj_dir/Vtop_classes.mk"
S      1077  8529809  1763050202   648976868  1763050202   648976868 "rtl/top.v"
